Bedrooms,Bathrooms,Square_Footage,House_Age,House_Price
2,3,2224,52,214900.48649407135
1,3,1876,77,165614.91623278393
4,1,3243,90,224362.80437104063
3,1,1014,81,118367.32359554543
2,2,1202,91,115391.67274370037
1,3,2153,50,182668.45955231006
5,3,2566,46,224663.3628681212
4,1,522,3,100378.54267651867
2,3,2960,6,248796.38079185915
2,1,1553,34,138663.45588504095
3,2,2330,47,176568.6794663117
3,1,2655,72,190335.02636479127
5,3,3938,71,290191.78671713895
5,2,1804,44,167465.0676611239
1,1,3699,80,225804.0520682956
1,1,3800,80,233537.4096187396
5,2,1634,96,169712.35660066962
5,2,2683,95,205278.41977354293
4,1,861,71,123141.1701855103
3,3,3757,18,273100.49561851664
1,1,4227,62,267200.1413625654
3,2,4155,37,280887.57325780246
3,1,2676,66,203140.83170290472
5,2,2399,58,192167.2584543472
4,2,1784,68,173028.5947957723
2,3,1014,12,139438.69400309684
4,2,948,46,121800.0818322255
4,2,2423,60,197487.7851528985
3,3,3675,30,288088.54941032175
4,2,2006,79,175878.44504880783
1,3,1747,95,146322.71984087361
3,3,2355,21,196503.06717171887
1,2,1373,92,130304.04273430997
2,2,4437,85,286808.45247010683
3,1,4062,42,276650.2069508822
2,3,3020,66,213177.75260310157
3,1,3581,53,231727.395471085
5,2,1928,9,201068.791992519
4,1,4467,41,298463.4164677934
5,3,2849,63,240184.0085123756
2,1,2778,20,195273.12967892046
4,3,2254,79,187090.1280167108
3,2,1422,75,151012.58658192088
4,2,3637,65,269233.7765476515
1,3,3484,40,240316.80512970945
4,2,2659,23,205556.29504147155
1,2,1536,34,143914.07029287555
4,2,1916,55,166806.51546623994
1,2,3047,29,213348.23120953975
2,3,3479,56,240236.2175357261
5,1,3145,93,218965.66151719633
3,1,2781,46,193303.05257367133
4,2,3149,34,229695.99096990764
5,1,813,18,125033.91846566304
3,1,3113,7,228698.01765712624
3,2,3583,25,263998.7868153213
1,2,2756,70,182309.66564650694
2,1,2497,29,189148.80609829765
2,3,1537,6,186406.3754216584
5,2,2156,66,185877.275157144
2,3,3989,64,284897.49006572296
4,1,4008,35,281560.06848774425
2,2,3948,24,281251.98608001275
5,3,3591,36,279016.61687057326
2,2,3134,0,242360.85982744215
4,1,4483,14,308340.13620013004
1,3,2278,36,198054.46028314356
5,1,4306,12,286725.818264866
1,1,1514,7,122226.15517456013
1,2,1593,4,138314.16456585194
1,3,4395,59,290248.40007617336
3,1,3782,72,255639.26734422645
3,1,1624,0,145155.88722488415
1,3,1197,35,147089.70458584404
5,1,2679,34,207127.24825492114
4,1,4194,65,271772.4478880592
4,3,1904,62,174438.930041204
2,3,1655,22,149502.13640983726
5,3,1543,8,182843.14128434646
3,3,2429,33,226976.6771283857
1,2,3083,45,219523.35476467435
2,3,1513,77,131743.6835830515
4,2,726,3,133503.42811616446
3,2,3725,29,249202.0200989701
3,2,2328,94,170509.65603010813
1,1,4313,74,263466.6182768643
4,2,1992,98,171228.43438540198
5,2,1321,71,136763.3599883317
3,1,2523,2,197976.8394343402
1,1,1370,13,138051.62400760685
5,1,2952,59,229321.78884808018
4,3,2749,76,234764.56421814265
3,1,2585,44,214544.18652293494
5,1,3489,95,248548.89321661118
5,2,2295,33,200982.63485595759
5,1,687,44,119143.13791122973
3,3,1580,60,166667.16234005181
3,1,1440,82,135663.66977526253
2,3,3591,15,268322.1878507169
4,1,2820,65,198879.45897846093
1,1,3690,39,231419.03592178068
5,1,3130,16,237328.81798924858
2,1,3063,33,218039.10075846373
1,3,3792,15,264805.59077068284
2,3,1025,59,133683.41948608577
3,2,4086,65,297107.6590403919
5,3,4299,65,289506.6928072174
1,1,4312,89,268622.4447756376
1,2,835,12,113690.25379109189
1,2,3245,55,230756.55555334655
1,2,1578,30,143592.8529953971
1,1,3047,33,209289.40114952833
2,3,3447,38,256045.004510081
5,1,4459,66,291733.6611646474
3,2,3313,7,234044.586826301
3,1,3083,86,209610.84969355547
3,1,661,77,78485.66371803806
3,3,4241,54,302781.9311058031
2,3,1093,26,120794.54898921878
4,2,2438,92,203786.5437945589
5,1,2706,52,214195.6300020348
1,1,3759,38,249683.88615733894
4,3,559,64,93506.90132152161
3,1,3462,16,241614.00561908443
4,1,4388,29,305135.6342865986
5,1,3890,52,263913.92020969704
1,3,2401,12,191869.37850036286
1,2,2758,20,202533.29904994287
5,2,905,18,135967.22377360662
5,1,1163,52,124236.29549687188
3,2,1632,18,175338.17232089295
1,3,1599,56,153103.32470009607
4,3,1041,24,141694.3065205207
2,2,1837,85,141836.5647316442
2,2,1497,30,153694.4660527894
5,1,1640,80,155616.66294711363
3,2,3474,54,239977.91093815307
2,1,1367,22,111586.70971685855
1,1,4275,31,276657.62189575884
5,3,2566,61,219231.96608738997
4,3,931,73,135310.7116792567
5,3,4256,9,335571.7453363964
4,3,1239,99,141881.6815629094
5,2,1873,71,169311.6138315723
5,3,682,53,117026.7803235166
5,2,2660,51,214675.78208504952
4,3,1706,19,183105.7734961564
4,2,3028,31,235733.0742059876
5,1,1669,13,183084.65340067103
2,2,1330,49,141690.85565465942
3,2,2151,27,185801.9912849279
3,3,1636,52,159334.39421166526
3,2,3310,23,248566.72763783322
4,1,975,78,104079.9184161734
4,1,3310,21,243098.31079537907
2,3,1826,29,180374.13926904844
3,1,1470,62,133935.47777228552
3,2,4396,3,297897.13555934856
5,1,1519,76,123897.03152665094
4,3,1641,58,181888.3672642039
3,2,2336,86,188633.00390245282
2,3,660,7,125876.17281584782
2,2,2948,81,195586.476642227
3,1,697,11,121448.38699740058
4,3,1783,30,178497.8313338192
2,3,1159,77,129662.04697300514
5,2,2275,33,191457.13144581174
2,3,1570,81,134430.54268660152
1,2,2510,97,192673.46311723566
1,2,898,74,117965.97369397624
4,2,2233,75,184994.71848646674
3,2,2082,48,172706.1543019365
